2026-08-15 22:21:56.256 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:21:57.786 INFO   [ECBEF4\9DA11B] Loading board file 'pcb-hmd-carrier-board2-microsd-obstacles.dsn'...
2026-08-15 22:21:57.921 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 22:21:57.922 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 22:21:57.923 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 22:21:57.925 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 22:21:57.926 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 22:21:57.927 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 22:21:57.928 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 22:21:57.929 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 22:21:57.929 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 22:21:57.929 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 22:21:57.930 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 22:21:57.930 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 22:21:57.930 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 22:21:57.931 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 22:21:57.938 WARN   DSN file 'pcb-hmd-carrier-board2-microsd-obstacles.dsn' was loaded with 14 warning(s).
2026-08-15 22:21:57.977 INFO   [ECBEF4\9DA11B] Job 'ECBEF4\9DA11B' started at 2026-08-15T20:21:57.977095700Z.
2026-08-15 22:21:58.128 INFO   [ECBEF4\9DA11B] Fanout stage started on board 'e42003505dd1675340680d07b7bf00b9' with 23 of 1581 SMD pins needing fanout (0 already connected, 1558 netless).
2026-08-15 22:21:58.137 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.139 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.139 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.139 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:21:58.140 WARN   Wiring.write_wire_scope: net not found
