2026-08-15 22:24:47.853 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:24:49.430 INFO   [D4FBD5\190B50] Loading board file 'pcb-hmd-carrier-board2-microsd-obstacles-v2.dsn'...
2026-08-15 22:24:49.689 INFO   [D4FBD5\190B50] Job 'D4FBD5\190B50' started at 2026-08-15T20:24:49.689160800Z.
2026-08-15 22:24:49.946 INFO   [D4FBD5\190B50] Fanout stage started on board '66ff956ca6853b61198bedc4e454ffba' with 26 of 1581 SMD pins needing fanout (265 already connected, 1290 netless).
2026-08-15 22:24:51.718 INFO   [D4FBD5\190B50] Fanout pass #1 on board 'cc446bacdf148f6792bd7c6c5679b48d' completed in 1.59 seconds with 4 SMD pins fanouted, 21 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:24:52.667 INFO   [D4FBD5\190B50] Fanout pass #2 on board 'd94a379b483019a0ab1d5d3a2e4fc29e' completed in 0.85 seconds with 2 SMD pins fanouted, 19 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:24:53.493 INFO   [D4FBD5\190B50] Fanout pass #3 on board 'd94a379b483019a0ab1d5d3a2e4fc29e' completed in 0.73 seconds with 0 SMD pins fanouted, 19 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:24:53.586 INFO   [D4FBD5\190B50] Fanout stage completed: started with 291 total SMD pins, completed in 3.55 seconds, escaped pins: 17/291 (5.8%), using 3.45 total CPU seconds, 3.03 GB total allocated, and 207.6 MB peak heap usage.
2026-08-15 22:24:53.625 INFO   [D4FBD5\190B50] Auto-routing stage started on board 'd94a379b483019a0ab1d5d3a2e4fc29e' for 16 unrouted items.
2026-08-15 22:27:16.456 INFO   [D4FBD5\190B50] Auto-routing pass #1 on board 'd94a379b483019a0ab1d5d3a2e4fc29e' was completed in 135.11 seconds with the score of 0.00 (10 unrouted and 167 violations), using 142.95 CPU seconds and the job allocated 155.95 GB of memory so far.
2026-08-15 22:28:59.352 INFO   [D4FBD5\190B50] Auto-routing pass #2 on board '6aa6f327068b1e16c35af3337f693494' was completed in 95.46 seconds with the score of 0.00 (10 unrouted and 167 violations), using 244.08 CPU seconds and the job allocated 269.01 GB of memory so far.
2026-08-15 22:29:07.638 INFO   [D4FBD5\190B50] Auto-routing stage completed: started with 16 unrouted nets, completed in 253.43 seconds, final score: 0.00 (10 unrouted and 167 violations), using 251.70 total CPU seconds, 276.99 GB total allocated, and 424.5 MB peak heap usage.
2026-08-15 22:29:11.897 INFO   [D4FBD5\190B50] Optimization stage started on board 'f134ce62ace83a8abbdec9d5b2b26296' with score 0.00 (10 unrouted and 167 violations).
2026-08-15 22:29:26.052 INFO   [D4FBD5\190B50] Optimizer pass #1 on board 'efe91e6064aef094233e84a5bd194052' was completed in 2.01 seconds with the score of 0.00 (10 unrouted and 167 violations).
2026-08-15 22:29:43.975 INFO   [D4FBD5\190B50] Optimizer pass #2 on board 'efe91e6064aef094233e84a5bd194052' was completed in 1.62 seconds with the score of 0.00 (10 unrouted and 167 violations).
2026-08-15 22:29:47.895 INFO   [D4FBD5\190B50] Stopping optimizer because the improvement in this pass (0.0000%) is below the threshold (1.00%).
2026-08-15 22:29:51.696 INFO   [D4FBD5\190B50] Optimization stage completed: started with score 0.00 (10 unrouted and 167 violations), completed in 36.00 seconds, final score: 0.00 (10 unrouted and 167 violations), using 35.06 total CPU seconds, 38.66 GB total allocated, and 241.7 MB peak heap usage.
2026-08-15 22:29:51.698 INFO   [D4FBD5\190B50] Job 'D4FBD5\190B50' finished with state: COMPLETED (elapsed: 5 minutes 2.01 seconds, finished at UTC: 2026-08-15T20:29:51.696948100Z).
