2026-08-15 22:09:17.460 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:09:18.997 INFO   [94F642\C65437] Loading board file 'pcb-hmd-carrier-board2-microsd-only.dsn'...
2026-08-15 22:09:19.120 INFO   Layer 'GND1' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 22:09:19.122 INFO   Layer 'GND2' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 22:09:19.160 INFO   [94F642\C65437] Job '94F642\C65437' started at 2026-08-15T20:09:19.160609800Z.
2026-08-15 22:09:19.280 INFO   [94F642\C65437] Fanout stage started on board 'e5efc99485d2f1c3849c724f88f65e25' with 23 of 1581 SMD pins needing fanout (0 already connected, 1558 netless).
2026-08-15 22:09:20.158 INFO   [94F642\C65437] Fanout pass #1 on board 'b858e30a8e693d925b213d5434face50' completed in 0.79 seconds with 4 SMD pins fanouted, 19 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:09:20.655 INFO   [94F642\C65437] Fanout pass #2 on board 'eaf6483c3c0b9b5ed4002cac29b04200' completed in 0.44 seconds with 2 SMD pins fanouted, 17 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:09:21.139 INFO   [94F642\C65437] Fanout pass #3 on board 'eaf6483c3c0b9b5ed4002cac29b04200' completed in 0.43 seconds with 0 SMD pins fanouted, 17 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:09:21.169 INFO   [94F642\C65437] Fanout stage completed: started with 23 total SMD pins, completed in 1.86 seconds, escaped pins: 6/23 (26.1%), using 1.83 total CPU seconds, 1.95 GB total allocated, and 172.4 MB peak heap usage.
2026-08-15 22:09:21.199 INFO   [94F642\C65437] Auto-routing stage started on board 'eaf6483c3c0b9b5ed4002cac29b04200' for 14 unrouted items.
2026-08-15 22:11:11.087 INFO   [94F642\C65437] Auto-routing pass #1 on board 'eaf6483c3c0b9b5ed4002cac29b04200' was completed in 101.91 seconds with the score of 0.00 (3 unrouted and 112 violations), using 109.38 CPU seconds and the job allocated 112.87 GB of memory so far.
2026-08-15 22:11:46.317 INFO   [94F642\C65437] Auto-routing pass #2 on board '902acda55b80b86ffeae3b0f42cac8dc' was completed in 27.62 seconds with the score of 0.00 (1 unrouted and 112 violations), using 144.83 CPU seconds and the job allocated 148.79 GB of memory so far.
2026-08-15 22:11:53.899 INFO   [94F642\C65437] Auto-routing stage completed: started with 14 unrouted nets, completed in 151.04 seconds, final score: 0.00 (1 unrouted and 112 violations), using 151.78 total CPU seconds, 155.79 GB total allocated, and 246.5 MB peak heap usage.
2026-08-15 22:11:57.715 INFO   [94F642\C65437] Optimization stage started on board '991034323b4714cb70ad9c0980228cd7' with score 0.00 (1 unrouted and 112 violations).
2026-08-15 22:12:10.852 INFO   [94F642\C65437] Optimizer pass #1 on board '54d8a83d31f0b37ef32c53b13fc71005' was completed in 1.58 seconds with the score of 0.00 (1 unrouted and 112 violations).
2026-08-15 22:12:14.546 INFO   [94F642\C65437] Stopping optimizer because the improvement in this pass (0.0000%) is below the threshold (1.00%).
2026-08-15 22:12:18.299 INFO   [94F642\C65437] Optimization stage completed: started with score 0.00 (1 unrouted and 112 violations), completed in 16.84 seconds, final score: 0.00 (1 unrouted and 112 violations), using 16.66 total CPU seconds, 18.19 GB total allocated, and 231.6 MB peak heap usage.
2026-08-15 22:12:18.301 INFO   [94F642\C65437] Job '94F642\C65437' finished with state: COMPLETED (elapsed: 2 minutes 59.14 seconds, finished at UTC: 2026-08-15T20:12:18.300147700Z).
