2026-08-15 21:22:17.457 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:22:18.985 INFO   [BA4939\59D9E9] Loading board file 'pcb-hmd-carrier-board2-signals-only.dsn'...
2026-08-15 21:22:19.176 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:22:19.178 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:22:19.194 WARN   DSN file 'pcb-hmd-carrier-board2-signals-only.dsn' was loaded with 2 warning(s).
2026-08-15 21:22:19.235 INFO   [BA4939\59D9E9] Job 'BA4939\59D9E9' started at 2026-08-15T19:22:19.235542300Z.
2026-08-15 21:22:19.452 INFO   [BA4939\59D9E9] Auto-routing stage started on board '868246c6b4a11d7c97ccb1281b6fe68c' for 398 unrouted items.
2026-08-15 21:22:19.481 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:19.482 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:27.956 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:27.962 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:30.915 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:30.916 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:33.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:33.761 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:38.524 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:38.524 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:41.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:41.257 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:44.136 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:44.142 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:47.016 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:47.022 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:50.053 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:50.054 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:53.092 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:22:53.092 WARN   Wiring.write_wire_scope: net not found
