2026-08-15 21:54:36.785 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:54:38.308 INFO   [2859CD\ECE4DA] Loading board file 'pcb-hmd-carrier-board2-high-speed-only.dsn'...
2026-08-15 21:54:38.443 INFO   Layer 'GND1' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 21:54:38.444 INFO   Layer 'GND2' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 21:54:38.486 INFO   [2859CD\ECE4DA] Job '2859CD\ECE4DA' started at 2026-08-15T19:54:38.486626700Z.
2026-08-15 21:54:38.643 INFO   [2859CD\ECE4DA] Fanout stage started on board 'a831c3f6b8104f50c90e09685f7ca33f' with 176 of 1581 SMD pins needing fanout (0 already connected, 1405 netless).
2026-08-15 21:54:42.320 INFO   [2859CD\ECE4DA] Fanout pass #1 on board 'cb5e9d80e4b2cfb632c22341048922a3' completed in 3.57 seconds with 39 SMD pins fanouted, 136 not routed, 0 insert errors, +23 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 21:54:44.777 INFO   [2859CD\ECE4DA] Fanout pass #2 on board '6aca380d61759494b90fecfcf6f9c7ec' completed in 2.39 seconds with 18 SMD pins fanouted, 133 not routed, 0 insert errors, +9 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 21:54:46.876 INFO   [2859CD\ECE4DA] Fanout pass #3 on board '842e77e3c5c86014d1a6395b4c593d30' completed in 2.05 seconds with 11 SMD pins fanouted, 133 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 21:54:48.857 INFO   [2859CD\ECE4DA] Fanout pass #4 on board '3f8dcfb8315d87936a6ce1770b7afddf' completed in 1.92 seconds with 7 SMD pins fanouted, 133 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 21:54:50.914 INFO   [2859CD\ECE4DA] Fanout pass #5 on board 'b65801d6fc6cc6a7d7bc8e00086dcbd9' completed in 2.00 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 21:54:53.023 INFO   [2859CD\ECE4DA] Fanout pass #6 on board '8f7e1cd042487d6c2f978c16f2a108de' completed in 2.05 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 21:54:55.054 INFO   [2859CD\ECE4DA] Fanout pass #7 on board '288cf4a0197962cdf0af1e88e83d4cd0' completed in 1.98 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 21:54:56.875 INFO   [2859CD\ECE4DA] Fanout pass #8 on board '9cabe1f3172219af50b3635a6cbdeef9' completed in 1.77 seconds with 6 SMD pins fanouted, 133 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 21:54:56.876 INFO   Fanout stopped after 8 passes: no progress for 3 consecutive passes.
2026-08-15 21:54:56.909 INFO   [2859CD\ECE4DA] Fanout stage completed: started with 176 total SMD pins, completed in 18.23 seconds, escaped pins: 61/176 (34.7%), using 17.89 total CPU seconds, 33.35 GB total allocated, and 279.3 MB peak heap usage.
2026-08-15 21:54:56.936 INFO   [2859CD\ECE4DA] Auto-routing stage started on board '9cabe1f3172219af50b3635a6cbdeef9' for 85 unrouted items.
2026-08-15 22:08:50.480 INFO   [2859CD\ECE4DA] Auto-routing pass #1 on board '9cabe1f3172219af50b3635a6cbdeef9' was completed in 826.48 seconds with the score of 86.58 (51 unrouted and 188 violations), using 836.97 CPU seconds and the job allocated 1166.70 GB of memory so far.
2026-08-15 22:18:50.954 INFO   [2859CD\ECE4DA] Auto-routing pass #2 on board '9e3e14640485b35cb2b2ba048beef01c' was completed in 595.20 seconds with the score of 65.96 (53 unrouted and 188 violations), using 1425.59 CPU seconds and the job allocated 2070.79 GB of memory so far.
2026-08-15 22:19:05.950 INFO   [2859CD\ECE4DA] Auto-routing stage completed: started with 97 unrouted nets, completed in 1463.63 seconds, final score: 86.58 (51 unrouted and 188 violations), using 1440.23 total CPU seconds, 2085.29 GB total allocated, and 1056.4 MB peak heap usage.
2026-08-15 22:19:05.952 INFO   [2859CD\ECE4DA] Job '2859CD\ECE4DA' finished with state: COMPLETED (elapsed: 24 minutes 27.46 seconds, finished at UTC: 2026-08-15T20:19:05.951578900Z).
