2026-08-15 22:26:51.605 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:26:53.153 INFO   [C6BEFF\7F2D75] Loading board file 'pcb-hmd-carrier-board2-low-speed-stage2.dsn'...
2026-08-15 22:26:53.415 WARN   DSN file 'pcb-hmd-carrier-board2-low-speed-stage2.dsn' was loaded with 3 warning(s).
2026-08-15 22:26:53.477 INFO   [C6BEFF\7F2D75] Job 'C6BEFF\7F2D75' started at 2026-08-15T20:26:53.476064400Z.
2026-08-15 22:26:53.757 INFO   [C6BEFF\7F2D75] Fanout stage started on board '9751871c8c068c0ac691c2276f2411f8' with 380 of 1581 SMD pins needing fanout (209 already connected, 992 netless).
2026-08-15 22:27:02.049 INFO   [C6BEFF\7F2D75] Fanout pass #1 on board '91636988631273f825984dc09a82dbd0' completed in 8.04 seconds with 110 SMD pins fanouted, 241 not routed, 0 insert errors, +54 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:27:08.804 INFO   [C6BEFF\7F2D75] Fanout pass #2 on board 'c91a3a049dac65f26693d4ae4012d9bb' completed in 6.65 seconds with 49 SMD pins fanouted, 239 not routed, 0 insert errors, +22 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:27:14.496 INFO   [C6BEFF\7F2D75] Fanout pass #3 on board 'bdda3e3b9d87ea01f4296e4600553d15' completed in 5.58 seconds with 22 SMD pins fanouted, 235 not routed, 0 insert errors, +7 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:27:19.675 INFO   [C6BEFF\7F2D75] Fanout pass #4 on board '449512b7aa71f498be373d8daca2200a' completed in 5.07 seconds with 15 SMD pins fanouted, 234 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:27:25.083 INFO   [C6BEFF\7F2D75] Fanout pass #5 on board 'a704928cbfe890d059ec239f84abdb32' completed in 5.29 seconds with 13 SMD pins fanouted, 234 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:27:30.238 INFO   [C6BEFF\7F2D75] Fanout pass #6 on board 'b1f34b65114225d4533511e4b173e8db' completed in 5.06 seconds with 13 SMD pins fanouted, 234 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:27:35.292 INFO   [C6BEFF\7F2D75] Fanout pass #7 on board '0c88dbbf8abb39b70ed08889103d3fe6' completed in 4.94 seconds with 13 SMD pins fanouted, 234 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:27:40.896 INFO   [C6BEFF\7F2D75] Fanout pass #8 on board '4a8a2e8f3191d7d790a19df56673806d' completed in 5.48 seconds with 13 SMD pins fanouted, 234 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 22:27:40.897 INFO   Fanout stopped after 8 passes: no progress for 3 consecutive passes.
2026-08-15 22:27:41.055 INFO   [C6BEFF\7F2D75] Fanout stage completed: started with 589 total SMD pins, completed in 47.16 seconds, escaped pins: 289/589 (49.1%), using 46.31 total CPU seconds, 99.19 GB total allocated, and 304.8 MB peak heap usage.
2026-08-15 22:27:41.140 INFO   [C6BEFF\7F2D75] Auto-routing stage started on board '4a8a2e8f3191d7d790a19df56673806d' for 196 unrouted items.
