2026-08-15 22:40:35.325 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:40:36.869 INFO   [BADA92\9933CB] Loading board file 'pcb-hmd-carrier-board2-mipi-left-stage2.dsn'...
2026-08-15 22:40:37.128 WARN   DSN file 'pcb-hmd-carrier-board2-mipi-left-stage2.dsn' was loaded with 3 warning(s).
2026-08-15 22:40:37.188 INFO   [BADA92\9933CB] Job 'BADA92\9933CB' started at 2026-08-15T20:40:37.188940Z.
2026-08-15 22:40:37.463 INFO   [BADA92\9933CB] Auto-routing stage started on board '29a36e074a6bc7482ae76f406f79cd71' for 26 unrouted items.
2026-08-15 22:45:14.452 INFO   [BADA92\9933CB] Auto-routing pass #1 on board '29a36e074a6bc7482ae76f406f79cd71' was completed in 268.86 seconds with the score of 0.00 (18 unrouted and 274 violations), using 273.14 CPU seconds and the job allocated 323.83 GB of memory so far.
2026-08-15 22:48:53.567 INFO   [BADA92\9933CB] Auto-routing pass #2 on board 'b283cf2c2e961c2477fafb53fdfbe740' was completed in 209.89 seconds with the score of 0.00 (12 unrouted and 274 violations), using 485.95 CPU seconds and the job allocated 568.30 GB of memory so far.
2026-08-15 22:51:42.388 INFO   [BADA92\9933CB] Auto-routing pass #3 on board '10075b741f5182597c165f2934bfa785' was completed in 160.48 seconds with the score of 0.00 (9 unrouted and 274 violations), using 652.36 CPU seconds and the job allocated 760.38 GB of memory so far.
2026-08-15 22:51:50.776 INFO   [BADA92\9933CB] Auto-routing stage completed: started with 26 unrouted nets, completed in 669.30 seconds, final score: 0.00 (9 unrouted and 274 violations), using 661.25 total CPU seconds, 769.53 GB total allocated, and 528.1 MB peak heap usage.
2026-08-15 22:51:54.969 INFO   [BADA92\9933CB] Optimization stage started on board 'ab1c65ccf4c0b562ba483a25ebb2e4a3' with score 0.00 (9 unrouted and 274 violations).
2026-08-15 22:52:23.429 INFO   [BADA92\9933CB] Optimizer pass #1 on board '0ff37e888f3d172c9ee42578d465324d' was completed in 15.63 seconds with the score of 0.00 (9 unrouted and 274 violations).
2026-08-15 22:52:27.485 INFO   [BADA92\9933CB] Stopping optimizer because the improvement in this pass (0.0000%) is below the threshold (1.00%).
2026-08-15 22:52:31.559 INFO   [BADA92\9933CB] Optimization stage completed: started with score 0.00 (9 unrouted and 274 violations), completed in 32.52 seconds, final score: 0.00 (9 unrouted and 274 violations), using 32.03 total CPU seconds, 62.48 GB total allocated, and 387.7 MB peak heap usage.
2026-08-15 22:52:31.561 INFO   [BADA92\9933CB] Job 'BADA92\9933CB' finished with state: COMPLETED (elapsed: 11 minutes 54.37 seconds, finished at UTC: 2026-08-15T20:52:31.560767700Z).
