2026-08-15 22:29:03.621 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:29:05.212 INFO   [DC97D2\DB1F4C] Loading board file 'pcb-hmd-carrier-board2-power-stage2-v2.dsn'...
2026-08-15 22:29:05.574 WARN   DSN file 'pcb-hmd-carrier-board2-power-stage2-v2.dsn' was loaded with 3 warning(s).
2026-08-15 22:29:05.652 INFO   [DC97D2\DB1F4C] Job 'DC97D2\DB1F4C' started at 2026-08-15T20:29:05.651597600Z.
2026-08-15 22:29:06.032 INFO   [DC97D2\DB1F4C] Fanout stage started on board 'f0f1e8448807bff469a9a9b6071b9d9b' with 230 of 1581 SMD pins needing fanout (259 already connected, 1092 netless).
2026-08-15 22:29:12.447 INFO   [DC97D2\DB1F4C] Fanout pass #1 on board 'afb32bcab8b37028bcc45e9ba74a502a' completed in 6.13 seconds with 102 SMD pins fanouted, 124 not routed, 0 insert errors, +37 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:29:16.317 INFO   [DC97D2\DB1F4C] Fanout pass #2 on board '90513470806ed651658c63b63c366e57' completed in 3.72 seconds with 24 SMD pins fanouted, 143 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:29:19.475 INFO   [DC97D2\DB1F4C] Fanout pass #3 on board 'd6d44770b26d1221996695ebe3761430' completed in 3.03 seconds with 10 SMD pins fanouted, 144 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:29:22.466 INFO   [DC97D2\DB1F4C] Fanout pass #4 on board '87e37a25e9b067274b8441b40a503e92' completed in 2.87 seconds with 6 SMD pins fanouted, 146 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:29:25.291 INFO   [DC97D2\DB1F4C] Fanout pass #5 on board '084210ba16360143646055a35ad27432' completed in 2.71 seconds with 5 SMD pins fanouted, 146 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:29:28.395 INFO   [DC97D2\DB1F4C] Fanout pass #6 on board 'aa107f8f5d52ac5c4f69807815ed0aee' completed in 2.97 seconds with 5 SMD pins fanouted, 146 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:29:31.332 INFO   [DC97D2\DB1F4C] Fanout pass #7 on board 'fb0312e43c84d0eb344a26b66f8d67a5' completed in 2.79 seconds with 5 SMD pins fanouted, 146 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:29:34.304 INFO   [DC97D2\DB1F4C] Fanout pass #8 on board '67fa9a3a0db724b71417d0fd8ddba240' completed in 2.86 seconds with 5 SMD pins fanouted, 146 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 22:29:34.305 INFO   Fanout stopped after 8 passes: no progress for 3 consecutive passes.
2026-08-15 22:29:34.465 INFO   [DC97D2\DB1F4C] Fanout stage completed: started with 489 total SMD pins, completed in 28.28 seconds, escaped pins: 192/489 (39.3%), using 27.41 total CPU seconds, 49.87 GB total allocated, and 387.6 MB peak heap usage.
2026-08-15 22:29:34.541 INFO   [DC97D2\DB1F4C] Auto-routing stage started on board '67fa9a3a0db724b71417d0fd8ddba240' for 136 unrouted items.
2026-08-15 22:43:25.009 INFO   [DC97D2\DB1F4C] Auto-routing pass #1 on board '67fa9a3a0db724b71417d0fd8ddba240' was completed in 822.31 seconds with the score of 219.70 (94 unrouted and 361 violations), using 843.13 CPU seconds and the job allocated 1180.36 GB of memory so far.
2026-08-15 22:54:18.122 INFO   [DC97D2\DB1F4C] Auto-routing pass #2 on board '862d92da643485a3ac37363bc7635a17' was completed in 644.71 seconds with the score of 261.96 (85 unrouted and 361 violations), using 1483.13 CPU seconds and the job allocated 2127.71 GB of memory so far.
2026-08-15 22:54:25.650 INFO   [DC97D2\DB1F4C] Auto-routing stage completed: started with 208 unrouted nets, completed in 1516.11 seconds, final score: 261.96 (85 unrouted and 361 violations), using 1490.08 total CPU seconds, 2136.53 GB total allocated, and 854.0 MB peak heap usage.
2026-08-15 22:54:25.652 INFO   [DC97D2\DB1F4C] Job 'DC97D2\DB1F4C' finished with state: COMPLETED (elapsed: 25 minutes 20.00 seconds, finished at UTC: 2026-08-15T20:54:25.650782Z).
